filename,author,gender,faction
11000009,Konrad Adenauer,männlich,23
11000028,Walter Althammer,männlich,20
11000038,Gerd Andres,männlich,20
11000043,Hans Apel,männlich,-1
11000044,Walter Arendt,männlich,-1
11000046,Josef Arndgen,männlich,4
11000047,Adolf Arndt,männlich,4
11000057,Karl Atzenroth,männlich,7
11000066,Dietrich Austermann,männlich,7
11000069,Gisela Babel,weiblich,7
11000081,Fritz Baier,männlich,4
11000089,Martin Bangemann,männlich,25
11000102,Rainer Barzel,männlich,25
11000111,Gerhart Rudolf Baum,männlich,4
11000133,Klaus Beckmann,männlich,4
11000134,Angelika Beer,weiblich,13
11000139,Ernst Benda,männlich,13
11000155,Sabine Bergmann-Pohl,weiblich,4
11000158,Karl Wilhelm Berkhan,männlich,25
11000164,Helmut Bertram,männlich,7
11000181,Rudolf Bindig,männlich,7
11000195,Theodor Blank,männlich,7
11000196,Paul Bleiß,männlich,20
11000198,Peter Bleser,männlich,20
11000204,Norbert Blüm,männlich,4
11000221,Rolf Böhme,männlich,21
11000227,Wolfgang Börnsen,männlich,21
11000228,Wolfgang Bötsch,männlich,-1
11000230,Friedrich Bohl,männlich,7
11000233,Jochen Borchert,männlich,-1
11000246,Willy Brandt,männlich,26
11000256,Günther Bredehorn,männlich,23
11000263,Heinrich Brentano,männlich,23
11000265,Paul Breuer,männlich,-1
11000266,Ulrich Briefs,männlich,4
11000288,Ewald Bucher,männlich,23
11000299,Andreas Bülow,männlich,21
11000305,Edelgard Bulmahn,weiblich,26
11000308,Fritz Burgbacher,männlich,7
11000310,Albert Burger,männlich,26
11000315,Hermann Buschfort,männlich,25
11000316,Hermann Busse,männlich,20
11000322,Manfred Carstens,männlich,25
11000325,Marion Caspers-Merk,weiblich,20
11000326,Wolf Michael Catenhusen,männlich,26
11000335,Peter Conradi,männlich,21
11000342,Dieter Julius Cronenberg,männlich,20
11000344,Herbert Czaja,männlich,4
11000347,Herta Däubler-Gmelin,weiblich,-1
11000348,Rolf Dahlgrün,männlich,-1
11000364,Thomas Dehler,männlich,-1
11000365,Jörg Diether Dehm-Desoi,männlich,7
11000367,Heinrich Deist,männlich,7
11000387,Emmy Diemer-Nicolaus,weiblich,7
11000391,Karl Diller,männlich,-1
11000409,Wolfram Dorn,männlich,4
11000418,Alfred Dregger,männlich,-1
11000420,Rudolf Dreßler,männlich,20
11000424,Hermann Dürr,männlich,-1
11000425,Freimut Duve,männlich,4
11000440,Horst Ehmke,männlich,23
11000445,Herbert Ehrenberg,männlich,4
11000449,Maria Eichhorn,weiblich,13
11000454,Ursula Eid-Simon,weiblich,26
11000458,Norbert Eimer,männlich,4
11000468,Alfred Emmerlich,männlich,-1
11000472,Hans A. Engelhard,männlich,-1
11000479,Dagmar Enkelmann,weiblich,23
11000485,Benno Erhard,männlich,20
11000486,Ludwig Erhard,männlich,-1
11000488,Fritz Erler,männlich,20
11000489,Gernot Erler,männlich,20
11000493,Josef Ertl,männlich,-1
11000495,Jörg Essen,männlich,20
11000505,Hans Ewers,männlich,-1
11000508,Horst Eylmann,männlich,26
11000517,Kurt Faltlhauser,männlich,20
11000523,Klaus Dieter Feige,männlich,20
11000530,Olaf Feldmann,männlich,20
11000535,Elke Ferner,weiblich,-1
11000548,Walter Fisch,männlich,23
11000549,Dirk Fischer,männlich,23
11000552,Joseph Fischer,männlich,7
11000557,Ursula Fischer,weiblich,23
11000570,Egon Franke,männlich,-1
11000571,Heinrich Franke,männlich,23
11000576,Heinz Frehsee,männlich,-1
11000586,Hans Friderichs,männlich,4
11000588,Paul K. Friedhoff,männlich,23
11000593,Horst Friedrich,männlich,-1
11000602,Erich G. Fritz,männlich,20
11000611,Anke Fuchs,weiblich,4
11000615,Ruth Fuchs,weiblich,23
11000616,Hans Joachim Fuchtel,männlich,4
11000620,Liselotte Funcke,weiblich,23
11000624,Rainer Funke,männlich,4
11000628,Georg Gallus,männlich,-1
11000631,Norbert Gansel,männlich,4
11000637,Hans H. Gattermann,männlich,7
11000651,Norbert Geis,männlich,25
11000655,Heiner Geißler,männlich,-1
11000656,Wolfgang Geldern,männlich,23
11000661,Hans Dietrich Genscher,männlich,-1
11000671,Johannes Gerster,männlich,20
11000687,Iris Gleicke,weiblich,20
11000690,Eugen Glombig,männlich,4
11000691,Michael Glos,männlich,4
11000692,Peter Glotz,männlich,21
11000697,Reinhard Göhner,männlich,23
11000735,Achim Großmann,männlich,-1
11000737,Josef Grünbeck,männlich,23
11000738,Martin Grüner,männlich,4
11000739,Joachim Grünewald,männlich,-1
11000747,Wilhelm Gülich,männlich,25
11000749,Horst Günther,männlich,7
11000750,Joachim Günther,männlich,20
11000756,Gregor Gysi,männlich,-1
11000757,Dieter Haack,männlich,20
11000760,Ernst Haar,männlich,20
11000771,Hans Joachim Hacker,männlich,-1
11000774,Hansjörg Häfele,männlich,25
11000775,Gerald Häfner,männlich,25
11000776,Karl Haehser,männlich,25
11000793,Hildegard Hamm-Brücher,weiblich,26
11000815,Liesel Hartenstein,weiblich,4
11000825,Gerda Hasselfeldt,weiblich,7
11000828,Volker Hauff,männlich,-1
11000832,Hansgeorg Hauser,männlich,13
11000836,Helmut Haussmann,männlich,26
11000851,Ulrich Heinrich,männlich,4
11000860,Fritz Hellwig,männlich,7
11000883,Hans Hermsdorf,männlich,20
11000884,Karl Herold,männlich,25
11000891,Uwe Jens Heuer,männlich,26
11000897,Günther Heyenn,männlich,-1
11000906,Ernst Hinsken,männlich,4
11000907,Peter Hintze,männlich,20
11000908,Burkhard Hirsch,männlich,20
11000912,Hermann Höcherl,männlich,-1
11000921,Barbara Höll,weiblich,4
11000922,Friedrich Hölscher,männlich,7
11000926,Stefan Höpfinger,männlich,-1
11000935,Klaus Jürgen Hoffie,männlich,13
11000952,Birgit Homburger,weiblich,26
11000955,Hans Günter Hoppe,männlich,4
11000957,Michael Horlacher,männlich,7
11000959,Peter Horn,männlich,20
11000967,Werner Hoyer,männlich,25
11000968,Antje Huber,weiblich,26
11000996,Ulrich Irmer,männlich,-1
11001000,Werner Jacobi,männlich,4
11001006,Richard Jaeger,männlich,20
11001012,Gerhard Jahn,männlich,20
11001022,Horst Jaunich,männlich,-1
11001023,Ulla Jelpke,weiblich,20
11001026,Uwe Jens,männlich,25
11001038,Kurt Jung,männlich,7
11001055,Bartholomäus Kalb,männlich,7
11001058,Margot Kalinke,weiblich,26
11001062,Steffen Kampeter,männlich,-1
11001064,Dietmar Kansy,männlich,23
11001068,Irmgard Karwatzki,weiblich,-1
11001072,Linus Kather,männlich,25
11001073,Hans Katzer,männlich,20
11001074,Volker Kauder,männlich,23
11001091,Ignaz Kiechle,männlich,25
11001096,Kurt Georg Kiesinger,männlich,20
11001102,Klaus Kirschner,männlich,4
11001103,Victor Kirst,männlich,23
11001106,Peter Kittelmann,männlich,23
11001121,Detlef Kleinert,männlich,-1
11001122,Hubert Kleinert,männlich,13
11001134,Ulrich Klinkert,männlich,26
11001162,Fritz Rudolf Körper,männlich,23
11001165,Helmut Kohl,männlich,13
11001166,Rudolf Kohl,männlich,13
11001171,Heinrich L. Kolb,männlich,23
11001175,Walter Kolbow,männlich,23
11001180,Jürgen Koppelin,männlich,4
11001186,Hartmut Koschyk,männlich,25
11001195,Karl Krammig,männlich,13
11001202,Rudolf Kraus,männlich,-1
11001216,Herbert Kriedemann,männlich,23
11001240,Klaus Dieter Kühbacher,männlich,-1
11001252,Eckart Kuhlwein,männlich,26
11001261,Georg Kurlbaum,männlich,-1
11001266,Karl Hans Laermann,männlich,4
11001272,Otto Lambsdorff,männlich,25
11001274,Norbert Lammert,männlich,20
11001283,Erwin Lange,männlich,-1
11001293,Paul Laufs,männlich,26
11001294,Karl Josef Laumann,männlich,25
11001299,Georg Leber,männlich,26
11001301,Andrea Lederer,weiblich,20
11001304,Robert Lehr,männlich,4
11001309,Albert Leicht,männlich,20
11001322,Carl Otto Lenz,männlich,13
11001336,Sabine Leutheusser-Schnarrenberger,weiblich,7
11001351,Eduard Lintner,männlich,23
11001352,Helmut Lippelt,männlich,25
11001353,Klaus W. Lippold,männlich,25
11001367,Fritz Logemann,männlich,4
11001375,Alfred Loritz,männlich,20
11001378,Julius Louven,männlich,20
11001379,Ortwin Lowack,männlich,7
11001387,Paul Lücke,männlich,7
11001390,Wolfgang Lüder,männlich,-1
11001398,Michael Luther,männlich,-1
11001399,Egon Lutz,männlich,20
11001414,Werner Maihofer,männlich,20
11001424,Erwin Marschewski,männlich,20
11001431,Werner Marx,männlich,7
11001432,Ulrike Mascher,weiblich,13
11001434,Christoph Matschie,männlich,-1
11001436,Ingrid Matthäus-Maier,weiblich,23
11001439,Hans Matthöfer,männlich,4
11001467,Erich Mende,männlich,20
11001477,Hans Joachim Merkatz,männlich,-1
11001478,Angela Merkel,weiblich,23
11001494,Jürgen Meyer,männlich,20
11001501,Maria Michalk,weiblich,26
11001506,Herwart Miessner,männlich,4
11001512,Wolfgang Mischnick,männlich,13
11001520,Jürgen W. Möllemann,männlich,26
11001521,Alex Möller,männlich,-1
11001526,Karl Moersch,männlich,25
11001529,Karl Mommer,männlich,25
11001535,Siegmar Mosdorf,männlich,-1
11001542,Adolf Müller,männlich,7
11001561,Michael Müller,männlich,7
11001562,Oskar Müller,männlich,26
11001569,Ernst Müller-Hermann,männlich,25
11001570,Franz Müntefering,männlich,7
11001593,Bernd Neumann,männlich,-1
11001601,Christa Nickels,weiblich,4
11001609,Edith Niehuis,weiblich,-1
11001621,Claudia Nolte,weiblich,13
11001622,Günther Friedrich Nolting,männlich,20
11001645,Rolf Olderog,männlich,20
11001647,Alfred Ollesch,männlich,-1
11001666,Hans Joachim Otto,männlich,-1
11001676,Detlef Parr,männlich,-1
11001685,Peter Paziorek,männlich,-1
11001703,Anton Pfeifer,männlich,13
11001710,Friedbert Pflüger,männlich,20
11001715,Eckhart Pick,männlich,25
11001736,Gerd Poppe,männlich,20
11001739,Konrad Porzner,männlich,7
11001740,Joachim Poß,männlich,20
11001749,Victor Emanuel Preusker,männlich,-1
11001752,Albert Probst,männlich,4
11001772,Peter Ramsauer,männlich,4
11001786,Wilhelm Rawe,männlich,7
11001815,Bernhard Reismann,männlich,25
11001823,Heinz Renner,männlich,25
11001825,Hans Peter Repnik,männlich,13
11001843,Erich Riedl,männlich,4
11001849,Heinz Riesenhuber,männlich,7
11001860,Heinrich Georg Ritzel,männlich,7
11001870,Hannelore Rönsch,weiblich,-1
11001876,Helmut Rohde,männlich,23
11001881,Uwe Ronneburger,männlich,4
11001882,Klaus Rose,männlich,26
11001887,Kurt J. Rossmanith,männlich,-1
11001891,Wolfgang Roth,männlich,25
11001893,Christian Ruck,männlich,25
11001897,Volker Rühe,männlich,25
11001899,Jürgen Rüttgers,männlich,-1
11001909,Wolfgang Rutschke,männlich,25
11001912,Anton Sabel,männlich,26
11001930,Friedrich Schäfer,männlich,7
11001931,Harald B. Schäfer,männlich,-1
11001935,Fritz Schäffer,männlich,-1
11001938,Wolfgang Schäuble,männlich,25
11001939,Gudrun Schaich-Walch,weiblich,13
11001949,Walter Scheel,männlich,-1
11001952,Siegfried Scheffler,männlich,20
11001954,Ernst Schellenberg,männlich,20
11001955,Heinz Schemken,männlich,20
11001957,Christina Schenk,männlich,20
11001968,Karl Schiller,männlich,20
11001970,Otto Schily,männlich,20
11001993,Carlo Schmid,männlich,20
11001995,Bernd Schmidbauer,männlich,-1
11002003,Christian Schmidt,männlich,-1
11002006,Hansheinrich Schmidt,männlich,20
11002007,Helmut Schmidt,männlich,4
11002014,R. Martin Schmidt,männlich,7
11002016,Renate Schmidt,weiblich,7
11002019,Ulla Schmidt,weiblich,20
11002022,Wilhelm Schmidt,männlich,-1
11002033,Hermann Schmitt,männlich,20
11002038,Jürgen Schmude,männlich,4
11002040,Kurt Schmücker,männlich,-1
11002048,Oscar Schneider,männlich,20
11002053,Andreas Schockenhoff,männlich,20
11002061,Erwin Schoettle,männlich,-1
11002073,Ottmar Schreiner,männlich,-1
11002077,Gerhard Schröder,männlich,4
11002078,Gerhard Schröder,männlich,-1
11002099,Brigitte Traupe,weiblich,20
11002103,Fritz Rudolf Schultz,männlich,13
11002108,Werner Schulz,männlich,7
11002120,Irmgard Adam-Schwaetzer,weiblich,4
11002122,Ernst Schwanhold,männlich,20
11002123,Rolf Schwanitz,männlich,13
11002127,Werner Schwarz,männlich,-1
11002128,Christian Schwarz-Schilling,männlich,20
11002129,Elisabeth Schwarzhaupt,weiblich,4
11002137,Hans Christoph Seebohm,männlich,23
11002140,Horst Seehofer,männlich,-1
11002153,Ilja Seifert,männlich,7
11002156,Rudolf Seiters,männlich,4
11002165,Walter Seuffert,männlich,4
11002190,Hermann Otto Solms,männlich,20
11002191,Cornelie Sonntag-Wolgast,weiblich,23
11002196,Dietrich Sperling,männlich,26
11002202,Kurt Spitzmüller,männlich,4
11002205,Carl Dieter Spranger,männlich,26
11002208,Rudolf Sprung,männlich,7
11002212,Erwin Stahl,männlich,4
11002218,Heinz Starke,männlich,20
11002248,Ludwig Stiegler,männlich,20
11002252,Josef Stingl,männlich,20
11002259,Gerhard Stoltenberg,männlich,26
11002264,Anton Storch,männlich,23
11002269,Eckhard Stratmann,männlich,23
11002270,Franz Josef Strauß,männlich,20
11002272,Käte Strobel,weiblich,-1
11002273,Hans Christian Ströbele,männlich,-1
11002278,Peter Struck,männlich,-1
11002281,Richard Stücklen,männlich,-1
11002287,Rita Süssmuth,weiblich,13
11002315,Carl Ludwig Thiele,männlich,-1
11002318,Wolfgang Thierse,männlich,26
11002320,Dieter Thomae,männlich,25
11002335,Klaus Töpfer,männlich,26
11002353,Gunnar Uldall,männlich,13
11002354,Wolfgang Ullmann,männlich,-1
11002360,Hans Eberhard Urbaniak,männlich,7
11002368,Günter Verheugen,männlich,23
11002371,Roswitha Verhülsdonk,weiblich,-1
11002378,Friedrich Vogel,männlich,25
11002379,Hans Jochen Vogel,männlich,26
11002380,Rudolf Vogel,männlich,23
11002384,Wolfgang Vogt,männlich,25
11002388,Karsten D. Voigt,männlich,25
11002391,Antje Vollmer,weiblich,-1
11002393,Ludger Volmer,männlich,-1
11002396,Friedrich Voss,männlich,26
11002403,Horst Waffenschmidt,männlich,4
11002406,Hans Georg Wagner,männlich,4
11002412,Theodor Waigel,männlich,4
11002428,Jürgen Warnke,männlich,4
11002430,Gerd Wartenberg,männlich,4
11002444,Herbert Wehner,männlich,4
11002461,Konrad Weiß,männlich,-1
11002465,Gert Weisskirchen,männlich,7
11002468,Hans Wellhausen,männlich,20
11002477,Friedrich Wendig,männlich,26
11002479,Wolfgang Weng,männlich,23
11002489,Heinz Westphal,männlich,4
11002503,Heidemarie Wieczorek-Zeul,weiblich,7
11002506,Dieter Wiefelspütz,männlich,-1
11002525,Heinrich Windelen,männlich,26
11002531,Hans Jürgen Wischnewski,männlich,13
11002534,Matthias Wissmann,männlich,7
11002536,Hans With,männlich,20
11002545,Karl Wittrock,männlich,25
11002547,Manfred Wörner,männlich,25
11002557,Torsten Wolfgramm,männlich,25
11002558,Erich Wolfram,männlich,4
11002568,Thomas Wüppesahl,männlich,23
11002570,Franz Josef Wuermeling,männlich,23
11002572,Peter Kurt Würzbach,männlich,26
11002581,Karl Fred Zander,männlich,-1
11002582,Uta Zapf,weiblich,25
11002597,Friedrich Zimmermann,männlich,7
11002603,Wolfgang Zöller,männlich,20
11002612,Werner Zywietz,männlich,20
11002617,Peter Altmaier,männlich,26
11002622,Klaus Barthel,männlich,26
11002624,Marieluise Beck-Oberdorf,weiblich,26
11002625,Volker Beck,männlich,-1
11002627,Matthias Berninger,männlich,-1
11002632,Wolfgang Bosbach,männlich,20
11002634,Hildebrecht Braun,männlich,20
11002636,Eva Maria Bulling-Schröter,weiblich,23
11002643,Franziska Eichstädt-Bohlig,weiblich,4
11002652,Andrea Fischer,weiblich,7
11002657,Gerhard Friedrich,männlich,23
11002659,Wolfgang Gerhardt,männlich,4
11002666,Hermann Gröhe,männlich,-1
11002667,Manfred Grund,männlich,4
11002669,Alfred Hartenbach,männlich,13
11002671,Rolf Hempelmann,männlich,13
11002672,Barbara Hendricks,weiblich,4
11002678,Walter Hirche,männlich,23
11002680,Ulrike Höfken-Deipenbrock,weiblich,7
11002685,Michaele Hustedt,weiblich,13
11002696,Klaus Kinkel,männlich,4
11002698,Eckart Klaeden,männlich,20
11002700,Heidi Knake-Werner,weiblich,23
11002701,Monika Knoche,weiblich,20
11002706,Nicolette Kressl,weiblich,23
11002709,Hermann Kues,männlich,26
11002715,Oskar Lafontaine,männlich,23
11002720,Steffi Lemke,weiblich,23
11002721,Vera Wollenberger,weiblich,23
11002728,Christa Luft,weiblich,26
11002733,Michael Meister,männlich,4
11002735,Friedrich Merz,männlich,23
11002736,Oswald Metzger,männlich,-1
11002738,Hans Michelbach,männlich,26
11002741,Kerstin Müller,weiblich,-1
11002742,Gerd Müller,männlich,20
11002743,Winfried Nachtwei,männlich,4
11002746,Cem Özdemir,männlich,20
11002754,Thomas Rachel,männlich,23
11002759,Günter Rexrodt,männlich,26
11002765,Norbert Röttgen,männlich,26
11002769,Rudolf Scharping,männlich,20
11002770,Hartmut Schauerte,männlich,20
11002771,Christine Scheel,weiblich,13
11002774,Irmingard Schewe-Gerigk,weiblich,23
11002779,Albert Schmidt,männlich,-1
11002781,Edzard Schmidt-Jortzig,männlich,4
11002791,Reinhard Schultz,männlich,25
11002800,Johannes Singhammer,männlich,23
11002804,Jörg Otto Spiller,männlich,-1
11002805,Max Stadler,männlich,4
11002806,Rainder Steenblock,männlich,20
11002808,Erika Steinbach-Hermann,weiblich,20
11002811,Andreas Storm,männlich,7
11002812,Max Straubinger,männlich,-1
11002813,Jörg Tauss,männlich,7
11002818,Franz Thönnes,männlich,25
11002829,Dagmar G. Wöhrl,weiblich,26
11002830,Winfried Wolf,männlich,-1
11002831,Margareta Wolf-Mayer,weiblich,-1
11002944,Guido Westerwelle,männlich,-1
11003028,Ilse Aigner,weiblich,4
11003029,Rainer Arnold,männlich,4
11003033,Norbert Barthle,männlich,4
11003034,Dietmar Bartsch,männlich,20
11003050,Lothar Binding,männlich,-1
11003053,Klaus Brandner,männlich,20
11003055,Ralf Brauksiepe,männlich,23
11003059,Rainer Brüderle,männlich,-1
11003063,Ernst Burgbacher,männlich,20
11003065,Roland Claus,männlich,26
11003068,Ekin Deligöz,weiblich,23
11003071,Thea Dückert,weiblich,7
11003115,Hans Josef Fell,männlich,20
11003117,Reinhard Loske,männlich,20
11003119,Ingrid Fischbach,weiblich,4
11003124,Ulrike Flach,weiblich,23
11003130,Hans Peter Friedrich,männlich,4
11003132,Wolfgang Gehrcke,männlich,4
11003133,Katrin Dagmar Göring-Eckardt,weiblich,4
11003142,Hans Michael Goldmann,männlich,-1
11003143,Hubertus Heil,männlich,26
11003147,Ursula Heinen,weiblich,25
11003155,Winfried Hermann,männlich,20
11003157,Christel Humme,weiblich,7
11003158,Johannes Kahrs,männlich,26
11003160,Ulrich Kasparick,männlich,26
11003162,Gudrun Kopp,weiblich,-1
11003167,Anette Kramme,weiblich,4
11003168,Christine Lambrecht,weiblich,25
11003170,Christian Lange,männlich,7
11003176,Ina Lenke,weiblich,20
11003196,Andrea Nahles,weiblich,25
11003198,Dirk Niebel,männlich,26
11003206,Petra Pau,weiblich,20
11003208,Cornelia Pieper,weiblich,20
11003209,Katherina Reiche,weiblich,7
11003210,René Röspel,männlich,4
11003211,Ernst Dieter Rossmann,männlich,26
11003218,Carsten Schneider,männlich,25
11003231,Olaf Scholz,männlich,4
11003239,Ditmar Staffelt,männlich,25
11003246,Jürgen Trittin,männlich,7
11003247,Hans Peter Uhl,männlich,4
11003248,Arnold Vaatz,männlich,4
11003249,Rüdiger Veit,männlich,23
11003255,Peter Weiß,männlich,4
11003259,Annette Widmann-Mauz,weiblich,25
11003264,Klaus Peter Willsch,männlich,20
11003270,Waltraud Wolff,weiblich,20
11003434,Carola Reimann,weiblich,4
11003440,Kerstin Griese,weiblich,25
11003450,Ulrich Kelber,männlich,4
11003482,Gabriele Lösekrug-Möller,weiblich,-1
11003493,Kerstin Andreae,weiblich,20
11003495,Daniel Bahr,männlich,20
11003496,Sören Bartol,männlich,23
11003498,Uwe Beckmeyer,männlich,-1
11003500,Cornelia Behm,weiblich,25
11003502,Birgitt Bender,weiblich,20
11003505,Christoph Bergner,männlich,7
11003507,Clemens Binninger,männlich,-1
11003510,Helge Braun,männlich,20
11003514,Gitta Connemann,weiblich,20
11003516,Alexander Dobrindt,männlich,20
11003522,Hans Eichel,männlich,-1
11003527,Maria Flachsbarth,weiblich,-1
11003530,Otto Fricke,männlich,23
11003531,Michael Fuchs,männlich,25
11003539,Reinhard Grindel,männlich,7
11003544,Olav Gutting,männlich,7
11003545,Bettina Hagedorn,weiblich,20
11003547,Anja Hajduk,weiblich,20
11003556,Gabriele Hiller-Ohm,weiblich,20
11003566,Julia Klöckner,weiblich,26
11003569,Kristina Köhler,weiblich,4
11003574,Günter Krings,männlich,-1
11003576,Renate Künast,weiblich,26
11003577,Fritz Kuhn,männlich,26
11003578,Markus Kurth,männlich,20
11003580,Sibylle Laurischk,weiblich,23
11003584,Gesine Lötzsch,weiblich,4
11003586,Dorothee Mantel,weiblich,25
11003587,Caren Marks,weiblich,25
11003589,Stephan Mayer,männlich,23
11003595,Jerzy Montag,männlich,20
11003599,Rolf Mützenich,männlich,23
11003602,Georg Nüßlein,männlich,23
11003604,Friedrich Ostendorff,männlich,26
11003608,Joachim Pfeiffer,männlich,25
11003612,Florian Pronold,männlich,25
11003614,Sascha Raabe,männlich,7
11003616,Walter Riester,männlich,23
11003623,Anton Schaaf,männlich,23
11003625,Andreas Scheuer,männlich,25
11003628,Ole Schröder,männlich,25
11003630,Swen Schulz,männlich,25
11003636,Thomas Silberhorn,männlich,23
11003638,Jens Spahn,männlich,26
11003640,Rainer Stinner,männlich,23
11003644,Christoph Strässer,männlich,-1
11003646,Antje Tillmann,weiblich,4
11003660,Josef Philip Winkler,männlich,26
11003663,Manfred Zöllmer,männlich,-1
11003667,Gisela Piltz,weiblich,25
11003669,Christel Happach-Kasan,weiblich,4
11003698,Michael Kauch,männlich,7
11003702,Volker Wissing,männlich,-1
11003705,Elvira Drobinski-Weiß,weiblich,23
11003714,Monika Lazar,weiblich,-1
11003734,Thomas Bareiß,männlich,25
11003738,Karin Binder,weiblich,23
11003740,Heidrun Bluhm,weiblich,23
11003746,Sevim Dağdelen,weiblich,4
11003748,Patrick Döring,männlich,7
11003753,Klaus Ernst,männlich,26
11003755,Sigmar Gabriel,männlich,-1
11003756,Kai Gehring,männlich,23
11003763,Heike Hänsel,weiblich,-1
11003764,Britta Haßelmann,weiblich,-1
11003769,Priska Hinz,weiblich,4
11003772,Anton Hofreiter,männlich,-1
11003774,Bärbel Höhn,weiblich,-1
11003780,Andreas Jung,männlich,20
11003786,Katja Kipping,weiblich,-1
11003790,Jan Korte,männlich,20
11003792,Sylvia Kotting-Uhl,weiblich,25
11003796,Andreas G. Lämmel,männlich,23
11003797,Karl Lauterbach,männlich,4
11003799,Paul Lehrieder,männlich,20
11003800,Michael Leutert,männlich,23
11003804,Katja Mast,weiblich,20
11003809,Matthias Miersch,männlich,20
11003810,Philipp Mißfelder,männlich,13
11003820,Thomas Oppermann,männlich,4
11003823,Brigitte Pothmer,weiblich,7
11003826,Eckhardt Rehberg,männlich,4
11003830,Sönke Rix,männlich,-1
11003836,Annette Schavan,weiblich,4
11003837,Gerhard Schick,männlich,20
11003839,Karl Schiewerling,männlich,7
11003846,Frank Schwabe,männlich,-1
11003848,Petra Sitte,weiblich,26
11003853,Kirsten Tackmann,weiblich,4
11003856,Florian Toncar,männlich,13
11003857,Axel Troost,männlich,20
11003858,Alexander Ulrich,männlich,23
11003861,Marcus Weinberg,männlich,13
11003863,Wolfgang Wieland,männlich,4
11003865,Elisabeth Winkelmeier-Becker,weiblich,23
11003866,Hartfrid Wolff,männlich,-1
11003867,Jörn Wunderlich,männlich,20
11003869,Sabine Zimmermann,weiblich,20
11003870,Brigitte Zypries,weiblich,-1
11003881,Omid Nouripour,männlich,23
11003888,Wolfgang Strengmann-Kuhn,männlich,20
11003889,Manuel Sarrazin,männlich,7
11003896,Eva Högl,weiblich,7
11004001,Jan Aken,männlich,-1
11004007,Herbert Behrens,männlich,20
11004012,Matthias W. Birkwald,männlich,20
11004018,Reinhard Brandl,männlich,4
11004021,Ralph Brinkhaus,männlich,-1
11004022,Christine Buchholz,weiblich,20
11004030,Katja Dörner,weiblich,23
11004034,Michael Frieser,männlich,-1
11004048,Florian Hahn,männlich,7
11004050,Jürgen Hardt,männlich,26
11004054,Frank Heinrich,männlich,-1
11004055,Rudolf Henke,männlich,25
11004056,Ansgar Heveling,männlich,20
11004066,Uwe Kekeritz,männlich,20
11004067,Katja Keul,weiblich,4
11004068,Roderich Kiesewetter,männlich,23
11004070,Sven Christian Kindler,männlich,4
11004072,Maria Klein-Schmeink,weiblich,4
11004075,Pascal Kober,männlich,-1
11004079,Daniela Kolbe,weiblich,13
11004080,Jutta Krellmann,weiblich,26
11004081,Oliver Krischer,männlich,-1
11004085,Stephan Kühn,männlich,25
11004087,Ulrich Lange,männlich,4
11004088,Caren Lay,weiblich,4
11004089,Sabine Leidig,weiblich,23
11004091,Ralph Lenkert,männlich,4
11004092,Ursula Leyen,weiblich,-1
11004100,Jan Marco Luczak,männlich,20
11004101,Kirsten Lühmann,weiblich,20
11004106,Agnes Malczak,weiblich,-1
11004114,Niema Movassat,männlich,26
11004116,Nadine Müller,weiblich,26
11004117,Beate Müller-Gemmeke,weiblich,-1
11004120,Martin Neumann,männlich,23
11004123,Konstantin Notz,männlich,4
11004127,Lisa Paus,weiblich,20
11004138,Tabea Rößner,weiblich,20
11004140,Stefan Ruppert,männlich,4
11004143,Tankred Schipanski,männlich,-1
11004149,Armin Schuster,männlich,4
11004155,Patrick Sensburg,männlich,7
11004164,Sonja Steffen,weiblich,26
11004165,Peer Steinbrück,männlich,23
11004167,Frank Walter Steinmeier,männlich,7
11004169,Stephan Stracke,männlich,20
11004175,Stephan Thomae,männlich,7
11004176,Wolfgang Tiefensee,männlich,20
11004179,Johannes Vogel,männlich,20
11004181,Kathrin Vogler,weiblich,23
11004182,Johann Wadephul,männlich,23
11004185,Halina Wawzyniak,weiblich,26
11004192,Matthias Zimmer,männlich,-1
11004215,Harald Ebner,männlich,13
11004217,Tobias Lindner,männlich,26
11004255,Franziska Brantner,weiblich,26
11004256,Karl Heinz Brunner,männlich,7
11004263,Katharina Dröge,weiblich,23
11004270,Johannes Fechner,männlich,20
11004276,Thorsten Frei,männlich,26
11004304,Alexander Hoffmann,männlich,4
11004353,Irene Mihalic,weiblich,23
11004393,Johann Saathoff,männlich,4
11004427,Volker Ullrich,männlich,4
11004682,Sebastian Brehm,männlich,-1
11004802,Helge Lindh,männlich,13
11004809,Heiko Maas,männlich,20
11004976,Johanna Wanka,NA,26
